2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 11:34:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35743320 HTTP/1.1" 200 18207
2023-05-03 11:34:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35743320 HTTP/1.1" 200 None
2023-05-03 11:34:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9E%A0%EB%B9%84%EB%85%B8+BINGO HTTP/1.1" 200 16270
2023-05-03 11:34:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937394 HTTP/1.1" 200 19131
2023-05-03 11:34:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:43 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35937394 HTTP/1.1" 200 None
2023-05-03 11:34:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EA%B2%BD%EC%84%9C+%EA%B3%A0%EB%B0%B1%EC%97%B0%EC%8A%B5 HTTP/1.1" 200 19079
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35779712 HTTP/1.1" 200 18894
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35779712 HTTP/1.1" 200 None
2023-05-03 11:34:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Blase+Holiday,+%EA%B8%B0%EB%A6%AC%EB%B3%B4%EC%9D%B4) HTTP/1.1" 200 16116
2023-05-03 11:34:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937390 HTTP/1.1" 200 19668
2023-05-03 11:34:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:51 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35937390 HTTP/1.1" 200 None
2023-05-03 11:34:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+%EC%9E%85%EA%B9%80 HTTP/1.1" 200 18467
2023-05-03 11:34:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931535 HTTP/1.1" 200 21375
2023-05-03 11:34:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35931535 HTTP/1.1" 200 None
2023-05-03 11:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+%EB%AC%B8 HTTP/1.1" 200 19435
2023-05-03 11:34:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931536 HTTP/1.1" 200 18559
2023-05-03 11:34:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35931536 HTTP/1.1" 200 None
2023-05-03 11:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Ava+Christmas+Without+You HTTP/1.1" 200 18432
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32995675 HTTP/1.1" 200 18058
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:02 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32995675 HTTP/1.1" 200 None
2023-05-03 11:35:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:06 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+%EB%B0%9C%EC%9E%90%EA%B5%AD HTTP/1.1" 200 20071
2023-05-03 11:35:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:06 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931537 HTTP/1.1" 200 18969
2023-05-03 11:35:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:07 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35931537 HTTP/1.1" 200 None
2023-05-03 11:35:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Straight+Text+Me+Merry+Christmas HTTP/1.1" 200 21795
2023-05-03 11:35:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:10 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=5493429 HTTP/1.1" 200 21019
2023-05-03 11:35:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:10 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=5493429 HTTP/1.1" 200 None
2023-05-03 11:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%85%B8%EC%9C%A4%ED%95%98+Flick,+%EA%B9%80%ED%95%98%EC%98%A8) HTTP/1.1" 200 16239
2023-05-03 11:35:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35913593 HTTP/1.1" 200 20453
2023-05-03 11:35:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35913593 HTTP/1.1" 200 None
2023-05-03 11:35:14 [scrapy.extensions.logstats] INFO: Crawled 113 pages (at 16 pages/min), scraped 32 items (at 5 items/min)
2023-05-03 11:35:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35888871)
2023-05-03 11:35:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': '마이웨이',
 'music_like': 81680,
 'release_date': '2022.12.03',
 'singer': '저스디스, 던말릭, 허성현, KHAN, 맥대디, Los'}
2023-05-03 11:35:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%97%A0%EC%94%A8%EB%8D%94%EB%A7%A5%EC%8A%A4+%ED%9D%A9%EC%96%B4%EC%A7%80%EC%A7%80+%EC%95%8A%EA%B2%8C HTTP/1.1" 200 19578
2023-05-03 11:35:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35897670 HTTP/1.1" 200 19001
2023-05-03 11:35:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:21 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35897670 HTTP/1.1" 200 None
2023-05-03 11:35:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:23 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:24 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+Tangerine+Love HTTP/1.1" 200 18370
2023-05-03 11:35:24 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:24 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931534 HTTP/1.1" 200 18978
2023-05-03 11:35:24 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:24 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35931534 HTTP/1.1" 200 None
2023-05-03 11:35:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=SG%EC%9B%8C%EB%84%88%EB%B9%84,+Must+Have+Love HTTP/1.1" 200 22366
2023-05-03 11:35:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=1489805 HTTP/1.1" 200 21344
2023-05-03 11:35:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=1489805 HTTP/1.1" 200 None
2023-05-03 11:35:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35663578> (referer: https://www.melon.com/)
2023-05-03 11:35:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:31 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35663578 HTTP/1.1" 200 18176
2023-05-03 11:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:34 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%95%9C%EB%8F%99%EA%B7%BC+%EC%83%88%EB%B2%BD%EC%97%90+%EA%B1%B8%EB%A0%A4%EC%98%A8+%EB%84%88%EC%9D%98+%EC%A0%84%ED%99%94%EB%8A%94 HTTP/1.1" 200 18064
2023-05-03 11:35:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:34 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35484543 HTTP/1.1" 200 18708
2023-05-03 11:35:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35484543 HTTP/1.1" 200 None
2023-05-03 11:35:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:35:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9D%B4%EC%98%81%EC%A7%80,+WE HTTP/1.1" 200 20714
2023-05-03 11:35:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35888870 HTTP/1.1" 200 20694
2023-05-03 11:35:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35888870 HTTP/1.1" 200 None
2023-05-03 11:35:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35743320> (referer: https://www.melon.com/)
2023-05-03 11:35:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35743320 HTTP/1.1" 200 18207
2023-05-03 11:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35937394> (referer: https://www.melon.com/)
2023-05-03 11:35:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:45 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937394 HTTP/1.1" 200 19131
2023-05-03 11:35:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35779712> (referer: https://www.melon.com/)
2023-05-03 11:35:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:49 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35779712 HTTP/1.1" 200 18894
2023-05-03 11:35:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:49 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50255722 HTTP/1.1" 200 None
2023-05-03 11:35:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35937390> (referer: https://www.melon.com/)
2023-05-03 11:35:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937390 HTTP/1.1" 200 19668
2023-05-03 11:35:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931535> (referer: https://www.melon.com/)
2023-05-03 11:35:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:35:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931535 HTTP/1.1" 200 21375
2023-05-03 11:35:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931536> (referer: https://www.melon.com/)
2023-05-03 11:36:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931536 HTTP/1.1" 200 18559
2023-05-03 11:36:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32995675> (referer: https://www.melon.com/)
2023-05-03 11:36:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:05 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32995675 HTTP/1.1" 200 18058
2023-05-03 11:36:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931537> (referer: https://www.melon.com/)
2023-05-03 11:36:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931537 HTTP/1.1" 200 18969
2023-05-03 11:36:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=5493429> (referer: https://www.melon.com/)
2023-05-03 11:36:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=5493429 HTTP/1.1" 200 21019
2023-05-03 11:36:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50143091 HTTP/1.1" 200 None
2023-05-03 11:36:14 [scrapy.extensions.logstats] INFO: Crawled 129 pages (at 16 pages/min), scraped 33 items (at 1 items/min)
2023-05-03 11:36:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35913593> (referer: https://www.melon.com/)
2023-05-03 11:36:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:16 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35913593 HTTP/1.1" 200 20453
2023-05-03 11:36:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:36:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:18 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Kelly+Underneath+The+Tree HTTP/1.1" 200 24556
2023-05-03 11:36:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=4322520 HTTP/1.1" 200 18314
2023-05-03 11:36:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=4322520 HTTP/1.1" 200 None
2023-05-03 11:36:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35897670> (referer: https://www.melon.com/)
2023-05-03 11:36:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35897670 HTTP/1.1" 200 19001
2023-05-03 11:36:23 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50256959 HTTP/1.1" 200 None
2023-05-03 11:36:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931534> (referer: https://www.melon.com/)
2023-05-03 11:36:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931534 HTTP/1.1" 200 18978
2023-05-03 11:36:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=1489805> (referer: https://www.melon.com/)
2023-05-03 11:36:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:30 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=1489805 HTTP/1.1" 200 21344
2023-05-03 11:36:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:30 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50007108 HTTP/1.1" 200 None
2023-05-03 11:36:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35663578)
2023-05-03 11:36:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'music': 'Unholy',
 'music_like': 50515,
 'release_date': '2022.09.22',
 'singer': 'Sam Smith, Kim Petras'}
2023-05-03 11:36:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35484543> (referer: https://www.melon.com/)
2023-05-03 11:36:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:36:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35484543 HTTP/1.1" 200 18708
2023-05-03 11:36:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
